NAME,E_KS (1st),E_Free,Spin,Gap,N_Au,N_Ag,DE1stStep,DE1stSteppa,EEFinal,EEFinalpa,DE_Bulk,DE_Bulk_peratom,NBONDS,AVBONDLEN,NAGAGBONDS,AVAGAGBONDLEN,AGAGRATIO,NAGAUBONDS,AVAGAUBONDLEN,AGAURATIO,NAUAUBONDS,AVAUAUBONDLEN,AUAURATIO,Type,Schoenflies symbol,CSM,RMS,Schoenflies symbol T
Ico_Ag13_Au00,-12922.8667,-12922.894,5,0.4343,0,13,0,0,0,0,-19.809,-1.524,42,2.8637,42,2.8637,1,0,0,0,0,0,0,ICO,Ih,0.0003,0.0017,Ih
Ag_12_ICO_AgIco12_Au1_center,-12829.3596,-12829.4925,5,0.2639,1,12,0.160923,0.012379,0.06897,0.005305,-18.83,-1.448,42,2.8836,30,2.9245,0.7143,12,2.7813,0.2857,0,0,0,ICO,Ih,0.0384,0.0196,Ih
Ag_12_ICO_AgIco12_Au1_face,-12829.7295,-12829.8758,3,0.0931,1,12,-0.208977,-0.016075,-0.314328,-0.024179,-19.214,-1.478,42,2.8794,36,2.8704,0.8571,6,2.9334,0.1429,0,0,0,ICO,C5v,0.2322,0.0482,Ih
Ag_11_ICO_AgIco11_Au2_face_bottom,-12735.9617,-12736.1708,0.999,0.2098,2,11,0.212646,0.016357,0.058206,0.004477,-17.932,-1.379,42,2.8787,30,2.8475,0.7143,12,2.9567,0.2857,0,0,0,ICO,C2v,5.602,0.2367,Ih
Ag_11_ICO_AgIco11_Au2_face_center,-12736.2099,-12736.3483,4.871,0.0894,2,11,-0.035554,-0.002735,-0.119328,-0.009179,-18.109,-1.393,42,2.8833,25,2.9273,0.5952,16,2.821,0.381,1,2.7797,0.0238,ICO,C5v,0.0387,0.0197,Ih
Ag_11_ICO_AgIco11_Au2_top_bottom,-12736.8885,-12737.0341,3,0.0886,2,11,-0.714154,-0.054935,-0.80514,-0.061934,-18.795,-1.446,42,2.8761,30,2.8543,0.7143,12,2.9305,0.2857,0,0,0,ICO,D5d,0.2137,0.0462,Ih
Ag_11_ICO_AgIco11_Au2_top_face,-12736.6312,-12736.9323,0.999,0.2068,2,11,-0.456854,-0.035143,-0.703328,-0.054102,-18.693,-1.438,40,2.8739,31,2.8661,0.775,9,2.901,0.225,0,0,0,ICO,NO,,,C2h
Ag_10_ICO_AgIco10_Au3_2face_center,-12643.0356,-12643.3682,2.991,0.137,3,10,-0.207431,-0.015956,-0.471747,-0.036288,-17.552,-1.35,41,2.8797,21,2.9319,0.5122,18,2.8164,0.439,2,2.9007,0.0488,ICO,Cs,0.031,0.0176,Th
Ag_10_ICO_AgIco10_Au3_3face,-12643.5231,-12643.8998,0.998,0.1974,3,10,-0.694931,-0.053456,-1.003379,-0.077183,-18.084,-1.391,40,2.8744,26,2.8634,0.65,14,2.8947,0.35,0,0,0,ICO,Cs,0.0686,0.0262,D5h
Ag_10_ICO_AgIco10_Au3_top_2face,-12643.4693,-12644.0051,0.999,0.0457,3,10,-0.641131,-0.049318,-1.108615,-0.085278,-18.189,-1.399,39,2.8669,27,2.874,0.6923,12,2.8507,0.3077,0,0,0,ICO,C3v,0.135,0.0367,C2h
Ag_10_ICO_AgIco10_Au3_top_2face2,-12643.5513,-12643.9386,0.999,0.1693,3,10,-0.723131,-0.055625,-1.042175,-0.080167,-18.123,-1.394,39,2.866,25,2.8616,0.641,14,2.8739,0.359,0,0,0,ICO,NO,,,C3v
Ag_10_ICO_AgIco10_Au3_top_face_bottom,-12643.7662,-12644.0301,0.999,0.187,3,10,-0.938031,-0.072156,-1.13366,-0.087205,-18.214,-1.401,41,2.873,25,2.8399,0.6098,16,2.9247,0.3902,0,0,0,ICO,Cs,0.0932,0.0305,Ih
Ag_10_ICO_Configs_3_of_13_302,-12643.0737,-12643.3543,1,0.191,3,10,-0.245531,-0.018887,-0.457801,-0.035215,-17.538,-1.349,40,2.8819,20,2.8998,0.5,18,2.8562,0.45,2,2.9328,0.05,ICO,C2v,0.1196,0.0346,Ih
Ag_10_ICO_Configs_3_of_13_303,-12643.2927,-12643.4855,3,0.0377,3,10,-0.464531,-0.035733,-0.589022,-0.045309,-17.669,-1.359,42,2.8834,20,2.9022,0.4762,20,2.8672,0.4762,2,2.8583,0.0476,ICO,D5d,0.0578,0.0241,Ih
Ag_10_ICO_Configs_3_of_13_308,-12643.5322,-12643.8351,0.998,0.2034,3,10,-0.704031,-0.054156,-0.9386,-0.0722,-18.019,-1.386,42,2.8863,24,2.8521,0.5714,18,2.9319,0.4286,0,0,0,ICO,C3v,0.1865,0.0432,Ih
Ag_09_ICO_Ag_09_Ico13_config.303,-12549.8993,-12550.3587,0.999,0.1568,4,9,-0.417308,-0.032101,-0.794711,-0.061132,-16.966,-1.305,39,2.875,16,2.9145,0.4103,20,2.8364,0.5128,3,2.9213,0.0769,ICO,NO,,,C2h
Ag_09_ICO_Ag_09_Ico13_config.305,-12549.925,-12550.232,0.997,0.1953,4,9,-0.443008,-0.034078,-0.668019,-0.051386,-16.839,-1.295,42,2.8979,15,2.9105,0.3571,24,2.8945,0.5714,3,2.862,0.0714,ICO,C3v,0.1576,0.0397,Ih
Ag_09_ICO_Ag_09_Ico13_config.309,-12550.6376,-12550.9845,0.997,0.1977,4,9,-1.155608,-0.088893,-1.420539,-0.109272,-17.592,-1.353,39,2.865,21,2.8499,0.5385,18,2.8826,0.4615,0,0,0,ICO,C2,0.0729,0.027,Ih
Ag_09_ICO_Ag_09_Ico13_config.310,-12550.3253,-12550.7111,0.998,0.2036,4,9,-0.843308,-0.06487,-1.147143,-0.088242,-17.318,-1.332,41,2.8773,21,2.8539,0.5122,18,2.8882,0.439,2,3.0252,0.0488,ICO,NO,,,Ih
Ag_09_ICO_Ag_09_Ico13_config.312,-12550.5906,-12550.9291,0.998,0.2037,4,9,-1.108608,-0.085278,-1.365163,-0.105013,-17.536,-1.349,41,2.8794,20,2.84,0.4878,20,2.9029,0.4878,1,3.1954,0.0244,ICO,Cs,0.137,0.037,Ih
Ag_09_ICO_Ag_09_Ico13_config.313,-12550.3485,-12551.0707,0.999,0.1534,4,9,-0.866508,-0.066654,-1.506692,-0.115899,-17.678,-1.36,38,2.8568,19,2.8467,0.5,19,2.8669,0.5,0,0,0,ICO,NO,,,Cs
Ag_09_ICO_Ag_09_Ico13_config.314,-12550.4344,-12550.8354,0.998,0.2063,4,9,-0.952408,-0.073262,-1.27141,-0.097801,-17.442,-1.342,40,2.8759,18,2.838,0.45,22,2.9069,0.55,0,0,0,ICO,NO,,,C2v
Ag_09_ICO_Ag_09_Ico13_config.315,-12550.8792,-12551.104,0.999,0.1986,4,9,-1.397208,-0.107478,-1.539991,-0.118461,-17.711,-1.362,42,2.8771,20,2.8194,0.4762,20,2.9077,0.4762,2,3.1476,0.0476,ICO,D2h,0.4784,0.0692,Ih
